person_id,id_card_no,name_cn,mobile_phone,gender,birth_date
1,330203199205166337,刘李康,17759332061,1,1992-05-16
2,[national-id],杨孝英,13245633478,2,1980-01-06
3,341200198001063714,韩永均,13012345445,2,1980-01-06
4,341300198001063714,路永均,13012345445,2,1980-01-06
5,341200198001063714,李永均,13014345445,2,1980-01-06
6,513700198001064791,苟元志,15900008968,2,1980-01-06
7,[national-id],张三,18011113936,2,1980-01-06
8,330203199205166337,李四,18022223936,2,1980-01-06
9,330203199205166338,张康康,17799992061,2,1982-07-19
10,330200000000007322,王爱飞,15800002438,1,1982-07-19
11,520200000000009839,王竣涛,13000007594,2,1990-01-01
12,330200000000006324,徐五,13800003864,2,1990-01-01
12,522711111111111913,徐六,13811113864,1,1991-01-01